archivo,nombre,es_spei12,es_reanalysis_moda,yyyymm,anio_clima,mes_clima
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195005.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195005.nc,FALSE,TRUE,195005,1950,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195006.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195006.nc,FALSE,TRUE,195006,1950,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195007.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195007.nc,FALSE,TRUE,195007,1950,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195008.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195008.nc,FALSE,TRUE,195008,1950,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195009.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195009.nc,FALSE,TRUE,195009,1950,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195010.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195010.nc,FALSE,TRUE,195010,1950,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195011.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195011.nc,FALSE,TRUE,195011,1950,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195012.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195012.nc,FALSE,TRUE,195012,1950,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195101.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195101.nc,FALSE,TRUE,195101,1951,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195102.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195102.nc,FALSE,TRUE,195102,1951,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195103.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195103.nc,FALSE,TRUE,195103,1951,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195104.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195104.nc,FALSE,TRUE,195104,1951,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195105.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195105.nc,FALSE,TRUE,195105,1951,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195106.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195106.nc,FALSE,TRUE,195106,1951,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195107.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195107.nc,FALSE,TRUE,195107,1951,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195108.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195108.nc,FALSE,TRUE,195108,1951,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195109.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195109.nc,FALSE,TRUE,195109,1951,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195110.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195110.nc,FALSE,TRUE,195110,1951,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195111.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195111.nc,FALSE,TRUE,195111,1951,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195112.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195112.nc,FALSE,TRUE,195112,1951,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195201.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195201.nc,FALSE,TRUE,195201,1952,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195202.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195202.nc,FALSE,TRUE,195202,1952,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195203.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195203.nc,FALSE,TRUE,195203,1952,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195204.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195204.nc,FALSE,TRUE,195204,1952,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195205.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195205.nc,FALSE,TRUE,195205,1952,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195206.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195206.nc,FALSE,TRUE,195206,1952,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195207.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195207.nc,FALSE,TRUE,195207,1952,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195208.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195208.nc,FALSE,TRUE,195208,1952,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195209.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195209.nc,FALSE,TRUE,195209,1952,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195210.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195210.nc,FALSE,TRUE,195210,1952,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195211.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195211.nc,FALSE,TRUE,195211,1952,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195212.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195212.nc,FALSE,TRUE,195212,1952,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195301.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195301.nc,FALSE,TRUE,195301,1953,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195302.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195302.nc,FALSE,TRUE,195302,1953,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195303.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195303.nc,FALSE,TRUE,195303,1953,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195304.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195304.nc,FALSE,TRUE,195304,1953,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195305.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195305.nc,FALSE,TRUE,195305,1953,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195306.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195306.nc,FALSE,TRUE,195306,1953,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195307.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195307.nc,FALSE,TRUE,195307,1953,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195308.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195308.nc,FALSE,TRUE,195308,1953,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195309.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195309.nc,FALSE,TRUE,195309,1953,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195310.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195310.nc,FALSE,TRUE,195310,1953,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195311.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195311.nc,FALSE,TRUE,195311,1953,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195312.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195312.nc,FALSE,TRUE,195312,1953,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195401.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195401.nc,FALSE,TRUE,195401,1954,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195402.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195402.nc,FALSE,TRUE,195402,1954,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195403.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195403.nc,FALSE,TRUE,195403,1954,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195404.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195404.nc,FALSE,TRUE,195404,1954,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195405.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195405.nc,FALSE,TRUE,195405,1954,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195406.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195406.nc,FALSE,TRUE,195406,1954,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195407.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195407.nc,FALSE,TRUE,195407,1954,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195408.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195408.nc,FALSE,TRUE,195408,1954,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195409.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195409.nc,FALSE,TRUE,195409,1954,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195410.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195410.nc,FALSE,TRUE,195410,1954,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195411.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195411.nc,FALSE,TRUE,195411,1954,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195412.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195412.nc,FALSE,TRUE,195412,1954,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195501.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195501.nc,FALSE,TRUE,195501,1955,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195502.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195502.nc,FALSE,TRUE,195502,1955,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195503.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195503.nc,FALSE,TRUE,195503,1955,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195504.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195504.nc,FALSE,TRUE,195504,1955,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195505.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195505.nc,FALSE,TRUE,195505,1955,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195506.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195506.nc,FALSE,TRUE,195506,1955,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195507.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195507.nc,FALSE,TRUE,195507,1955,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195508.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195508.nc,FALSE,TRUE,195508,1955,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195509.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195509.nc,FALSE,TRUE,195509,1955,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195510.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195510.nc,FALSE,TRUE,195510,1955,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195511.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195511.nc,FALSE,TRUE,195511,1955,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195512.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195512.nc,FALSE,TRUE,195512,1955,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195601.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195601.nc,FALSE,TRUE,195601,1956,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195602.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195602.nc,FALSE,TRUE,195602,1956,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195603.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195603.nc,FALSE,TRUE,195603,1956,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195604.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195604.nc,FALSE,TRUE,195604,1956,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195605.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195605.nc,FALSE,TRUE,195605,1956,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195606.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195606.nc,FALSE,TRUE,195606,1956,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195607.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195607.nc,FALSE,TRUE,195607,1956,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195608.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195608.nc,FALSE,TRUE,195608,1956,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195609.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195609.nc,FALSE,TRUE,195609,1956,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195610.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195610.nc,FALSE,TRUE,195610,1956,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195611.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195611.nc,FALSE,TRUE,195611,1956,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195612.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195612.nc,FALSE,TRUE,195612,1956,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195701.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195701.nc,FALSE,TRUE,195701,1957,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195702.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195702.nc,FALSE,TRUE,195702,1957,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195703.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195703.nc,FALSE,TRUE,195703,1957,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195704.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195704.nc,FALSE,TRUE,195704,1957,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195705.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195705.nc,FALSE,TRUE,195705,1957,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195706.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195706.nc,FALSE,TRUE,195706,1957,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195707.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195707.nc,FALSE,TRUE,195707,1957,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195708.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195708.nc,FALSE,TRUE,195708,1957,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195709.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195709.nc,FALSE,TRUE,195709,1957,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195710.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195710.nc,FALSE,TRUE,195710,1957,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195711.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195711.nc,FALSE,TRUE,195711,1957,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195712.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195712.nc,FALSE,TRUE,195712,1957,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195801.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195801.nc,FALSE,TRUE,195801,1958,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195802.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195802.nc,FALSE,TRUE,195802,1958,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195803.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195803.nc,FALSE,TRUE,195803,1958,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195804.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195804.nc,FALSE,TRUE,195804,1958,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195805.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195805.nc,FALSE,TRUE,195805,1958,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195806.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195806.nc,FALSE,TRUE,195806,1958,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195807.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195807.nc,FALSE,TRUE,195807,1958,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195808.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195808.nc,FALSE,TRUE,195808,1958,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195809.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195809.nc,FALSE,TRUE,195809,1958,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195810.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195810.nc,FALSE,TRUE,195810,1958,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195811.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195811.nc,FALSE,TRUE,195811,1958,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195812.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195812.nc,FALSE,TRUE,195812,1958,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195901.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195901.nc,FALSE,TRUE,195901,1959,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195902.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195902.nc,FALSE,TRUE,195902,1959,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195903.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195903.nc,FALSE,TRUE,195903,1959,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195904.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195904.nc,FALSE,TRUE,195904,1959,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195905.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195905.nc,FALSE,TRUE,195905,1959,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195906.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195906.nc,FALSE,TRUE,195906,1959,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195907.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195907.nc,FALSE,TRUE,195907,1959,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195908.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195908.nc,FALSE,TRUE,195908,1959,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195909.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195909.nc,FALSE,TRUE,195909,1959,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195910.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195910.nc,FALSE,TRUE,195910,1959,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195911.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195911.nc,FALSE,TRUE,195911,1959,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195912.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195912.nc,FALSE,TRUE,195912,1959,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196001.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196001.nc,FALSE,TRUE,196001,1960,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196002.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196002.nc,FALSE,TRUE,196002,1960,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196003.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196003.nc,FALSE,TRUE,196003,1960,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196004.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196004.nc,FALSE,TRUE,196004,1960,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196005.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196005.nc,FALSE,TRUE,196005,1960,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196006.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196006.nc,FALSE,TRUE,196006,1960,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196007.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196007.nc,FALSE,TRUE,196007,1960,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196008.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196008.nc,FALSE,TRUE,196008,1960,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196009.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196009.nc,FALSE,TRUE,196009,1960,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196010.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196010.nc,FALSE,TRUE,196010,1960,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196011.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196011.nc,FALSE,TRUE,196011,1960,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196012.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196012.nc,FALSE,TRUE,196012,1960,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196101.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196101.nc,FALSE,TRUE,196101,1961,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196102.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196102.nc,FALSE,TRUE,196102,1961,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196103.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196103.nc,FALSE,TRUE,196103,1961,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196104.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196104.nc,FALSE,TRUE,196104,1961,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196105.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196105.nc,FALSE,TRUE,196105,1961,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196106.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196106.nc,FALSE,TRUE,196106,1961,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196107.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196107.nc,FALSE,TRUE,196107,1961,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196108.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196108.nc,FALSE,TRUE,196108,1961,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196109.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196109.nc,FALSE,TRUE,196109,1961,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196110.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196110.nc,FALSE,TRUE,196110,1961,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196111.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196111.nc,FALSE,TRUE,196111,1961,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196112.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196112.nc,FALSE,TRUE,196112,1961,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196201.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196201.nc,FALSE,TRUE,196201,1962,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196202.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196202.nc,FALSE,TRUE,196202,1962,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_196203.nc,SPI12_gamma_global_era5_moda_ref1991to2020_196203.nc,FALSE,TRUE,196203,1962,3
